cue,answer
carpet / alert / ink,Red
cane / daddy / plum,Sugar
Piece / mind / dating,Game
Hound / pressure / shot,Blood
Nuclear / feud / album,Family
Main / sweeper / light,Street
Basket / eight / snow,Ball
Food / forward / break,Fast
Cottage / swiss / cake,Cheese
Night / wrist / stop,Watch
Show / life / row,Boat
River / note / account,Bank
Loser / throat / spot,Sore
Sense / courtesy / place,Common
Dew / comb / bee,Honey
Fish / mine / rush,Gold
Political / surprise / line,Party
Print / berry / bird,Blue
Preserve / range / tropical,Forest
Fur / rack / tail,Coat
Flake / mobile / cone,Snow
Fountain / baking / pop,Soda
Safety / cushion / point,Pin
Worm / shelf / end,Book
Opera / hand / dish,Soap
Cream / skate / water,Ice
Duck / fold / dollar,Bill
Aid / rubber / wagon,Band
Cracker / fly / flight,Fire
Dream / break / light,Day